Nome da Demanda;Área / Canal;Tipo;Responsável;Prazo Desejado;Urgência (1-10);Impacto (1-10);Quadrante;Status;Criado em;Criado por;Descrição;Observações
Processo de cobrança PME inadimplentes;GPME;Regulamento;Nathalia Prestes;27/03/2023;3;2;Backlog;Concluída;07/01/2023;[email];Demanda de regulamento relacionada a processo de cobrança pme inadimplentes na área de GPME.;
Revisão de cláusulas contratuais PME;GPME;Processo;Orlando Fava;28/02/2023;10;5;Critica;Concluída;15/01/2023;[email];Demanda de processo relacionada a revisão de cláusulas contratuais pme na área de GPME.;
Painel de indicadores de mercado mensal;Superintendência de Mercado;Parceiro;Bruno Teixeira;08/06/2023;4;4;Backlog;Concluída;22/02/2023;[email];Demanda de parceiro relacionada a painel de indicadores de mercado mensal na área de Superintendência de Mercado.;
Revisão de contrato parceria farmácia;Parcerias;Regulamento;Mariana Ghisleni;23/05/2023;10;9;Critica;Concluída;22/02/2023;[email];Demanda de regulamento relacionada a revisão de contrato parceria farmácia na área de Parcerias.;
Implantação de pesquisa de satisfação pós-atendimento;GCC;Treinamento;Karen Oliveira;10/05/2023;8;3;Estrategica;Concluída;23/03/2023;[email];Demanda de treinamento relacionada a implantação de pesquisa de satisfação pós-atendimento na área de GCC.;
Revisão de tabela de comissões 2024;Corretoras;Atendimento;Diego Maffei;10/04/2023;2;2;Backlog;Concluída;24/03/2023;[email];Demanda de atendimento relacionada a revisão de tabela de comissões 2024 na área de Corretoras.;
Prospecção grupo empresarial Serra Gaúcha;Vendas Corporativas;Regulamento;Orlando Fava;13/06/2023;2;4;Backlog;Backlog;24/03/2023;[email];Demanda de regulamento relacionada a prospecção grupo empresarial serra gaúcha na área de Vendas Corporativas.;
Auditoria de produção por corretora;Corretoras;Sistema;Camila Zorzi;10/05/2023;9;1;Estrategica;Concluída;14/04/2023;[email];Demanda de sistema relacionada a auditoria de produção por corretora na área de Corretoras.;
Auditoria de qualidade de atendimento Q1;GCC;Outro;Orlando Fava;06/06/2023;9;6;Critica;Backlog;16/04/2023;[email];Demanda de outro relacionada a auditoria de qualidade de atendimento q1 na área de GCC.;
Análise de desempenho comercial por canal;Área Comercial;Processo;Bruno Teixeira;27/07/2023;10;2;Estrategica;Backlog;22/04/2023;[email];Demanda de processo relacionada a análise de desempenho comercial por canal na área de Área Comercial.;
Adequação de processos pós-migração TOTVS-Salesforce;Área Comercial;Produto;Ana Carla Mendes;19/07/2023;8;9;Critica;Concluída;28/04/2023;[email];Demanda de produto relacionada a adequação de processos pós-migração totvs-salesforce na área de Área Comercial.;
Implantação de portal do corretor;Corretoras;Produto;Karen Oliveira;27/06/2023;4;9;Urgente;Concluída;11/05/2023;[email];Demanda de produto relacionada a implantação de portal do corretor na área de Corretoras.;
Integração GCC com sistema TOTVS;GCC;Regulamento;Lucas Boff;31/08/2023;3;3;Backlog;Concluída;24/05/2023;[email];Demanda de regulamento relacionada a integração gcc com sistema totvs na área de GCC.;
Mapeamento de motivos de cancelamento 2023;Retenção;Parceiro;Isabel Lemos;25/06/2023;9;9;Critica;Concluída;29/05/2023;[email];Demanda de parceiro relacionada a mapeamento de motivos de cancelamento 2023 na área de Retenção.;
Revisão do fluxo de atendimento GCC;GCC;Produto;Orlando Fava;04/08/2023;6;3;Estrategica;Concluída;08/06/2023;[email];Demanda de produto relacionada a revisão do fluxo de atendimento gcc na área de GCC.;
Adequação da proposta de retenção PME;Retenção;Sistema;Mariana Ghisleni;09/10/2023;1;2;Backlog;Concluída;06/07/2023;[email];Demanda de sistema relacionada a adequação da proposta de retenção pme na área de Retenção.;
Treinamento equipe retenção técnicas de negociação;Retenção;Atendimento;Mariana Ghisleni;24/07/2023;7;1;Estrategica;Concluída;09/07/2023;[email];Demanda de atendimento relacionada a treinamento equipe retenção técnicas de negociação na área de Retenção.;
Processo de onboarding novos clientes corporativos;Vendas Corporativas;Treinamento;Karen Oliveira;25/08/2023;8;10;Critica;Concluída;10/07/2023;[email];Demanda de treinamento relacionada a processo de onboarding novos clientes corporativos na área de Vendas Corporativas.;
Adequação da proposta de retenção PME;Retenção;Parceiro;Camila Zorzi;09/09/2023;2;2;Backlog;Concluída;23/07/2023;[email];Demanda de parceiro relacionada a adequação da proposta de retenção pme na área de Retenção.;
Treinamento geral equipe comercial;Área Comercial;Sistema;Fábio Sartori;21/11/2023;7;1;Estrategica;Concluída;28/07/2023;[email];Demanda de sistema relacionada a treinamento geral equipe comercial na área de Área Comercial.;
Implantação de acesso digital à rede GNE;GNE;Atendimento;Gabriela Rech;17/10/2023;3;10;Urgente;Concluída;05/08/2023;[email];Demanda de atendimento relacionada a implantação de acesso digital à rede gne na área de GNE.;
Implantação de chatbot para triagem inicial;GCC;Treinamento;Nathalia Prestes;10/11/2023;10;6;Critica;Concluída;18/08/2023;[email];Demanda de treinamento relacionada a implantação de chatbot para triagem inicial na área de GCC.;
Desenvolvimento parceria clube de benefícios;Parcerias;Atendimento;Camila Zorzi;15/09/2023;4;4;Backlog;Concluída;22/08/2023;[email];Demanda de atendimento relacionada a desenvolvimento parceria clube de benefícios na área de Parcerias.;
Revisão de processo de credenciamento;GNE;Parceiro;João Perini;22/09/2023;5;7;Critica;Concluída;05/09/2023;[email];Demanda de parceiro relacionada a revisão de processo de credenciamento na área de GNE.;
Revisão de precificação PME 2024;GPME;Outro;Mariana Ghisleni;27/11/2023;4;10;Urgente;Concluída;06/09/2023;[email];Demanda de outro relacionada a revisão de precificação pme 2024 na área de GPME.;
Análise de sinistralidade PME acima de 85%;GPME;Atendimento;Lucas Boff;01/01/2024;10;9;Critica;Concluída;06/09/2023;[email];Demanda de atendimento relacionada a análise de sinistralidade pme acima de 85% na área de GPME.;
Implantação de CRM para Vendas Corporativas;Vendas Corporativas;Regulamento;Elisa Fontana;27/12/2023;5;10;Critica;Concluída;03/10/2023;[email];Demanda de regulamento relacionada a implantação de crm para vendas corporativas na área de Vendas Corporativas.;
Auditoria de qualificação de prestadores;GNE;Parceiro;Fábio Sartori;22/11/2023;2;1;Backlog;Backlog;05/10/2023;[email];Demanda de parceiro relacionada a auditoria de qualificação de prestadores na área de GNE.;
Mapeamento de gaps de cobertura por município;GNE;Sistema;Bruno Teixeira;14/11/2023;8;10;Critica;Concluída;11/10/2023;[email];Demanda de sistema relacionada a mapeamento de gaps de cobertura por município na área de GNE.;
Análise de sinistralidade PME acima de 85%;GPME;Produto;Henrique Pasini;30/11/2023;3;8;Urgente;Concluída;15/10/2023;[email];Demanda de produto relacionada a análise de sinistralidade pme acima de 85% na área de GPME.;
Processo de portabilidade entrada Personal;Vendas Personal;Treinamento;Orlando Fava;31/12/2023;1;7;Urgente;Concluída;31/10/2023;[email];Demanda de treinamento relacionada a processo de portabilidade entrada personal na área de Vendas Personal.;
Adequação tabela de preços empresariais 2025;Vendas Corporativas;Produto;Elisa Fontana;02/04/2024;10;1;Estrategica;Concluída;10/12/2023;[email];Demanda de produto relacionada a adequação tabela de preços empresariais 2025 na área de Vendas Corporativas.;
Implantação de portal do corretor;Corretoras;Outro;Lucas Boff;27/02/2024;6;1;Estrategica;Backlog;22/12/2023;[email];Demanda de outro relacionada a implantação de portal do corretor na área de Corretoras.;
Revisão de processo de credenciamento;GNE;Sistema;Fábio Sartori;02/02/2024;4;4;Backlog;Backlog;07/01/2024;[email];Demanda de sistema relacionada a revisão de processo de credenciamento na área de GNE.;
Redução de tempo médio de espera na central;GCC;Parceiro;Bruno Teixeira;05/03/2024;10;8;Critica;Concluída;15/01/2024;[email];Demanda de parceiro relacionada a redução de tempo médio de espera na central na área de GCC.;
Processo de alerta precoce cancelamento;Retenção;Parceiro;Bruno Teixeira;01/03/2024;5;10;Critica;Backlog;16/01/2024;[email];Demanda de parceiro relacionada a processo de alerta precoce cancelamento na área de Retenção.;
Negociação reajuste prestadores 2024;GNE;Regulamento;João Perini;17/05/2024;4;10;Urgente;Concluída;28/01/2024;[email];Demanda de regulamento relacionada a negociação reajuste prestadores 2024 na área de GNE.;
Campanha de reativação ex-beneficiários;Retenção;Sistema;Fábio Sartori;23/05/2024;3;5;Urgente;Concluída;31/01/2024;[email];Demanda de sistema relacionada a campanha de reativação ex-beneficiários na área de Retenção.;
Relatório ANS beneficiários por operadora;Superintendência de Mercado;Atendimento;João Perini;05/05/2024;10;1;Estrategica;Backlog;06/03/2024;[email];Demanda de atendimento relacionada a relatório ans beneficiários por operadora na área de Superintendência de Mercado.;
Dashborad de monitoramento PME por faixa etária;GPME;Processo;Elisa Fontana;25/05/2024;6;3;Estrategica;Backlog;07/03/2024;[email];Demanda de processo relacionada a dashborad de monitoramento pme por faixa etária na área de GPME.;
Prospecção grupo empresarial Serra Gaúcha;Vendas Corporativas;Outro;Henrique Pasini;14/05/2024;2;3;Backlog;Concluída;09/03/2024;[email];Demanda de outro relacionada a prospecção grupo empresarial serra gaúcha na área de Vendas Corporativas.;
Análise de churn por faixa etária;Retenção;Parceiro;Isabel Lemos;06/06/2024;10;9;Critica;Concluída;24/03/2024;[email];Demanda de parceiro relacionada a análise de churn por faixa etária na área de Retenção.;
Negociação parceria laboratório diagnóstico;Parcerias;Produto;Henrique Pasini;25/04/2024;2;1;Backlog;Concluída;05/04/2024;[email];Demanda de produto relacionada a negociação parceria laboratório diagnóstico na área de Parcerias.;
Padronização de scripts de atendimento;GCC;Treinamento;Lucas Boff;17/05/2024;2;4;Backlog;Concluída;29/04/2024;[email];Demanda de treinamento relacionada a padronização de scripts de atendimento na área de GCC.;
Implantação NPS pós-cancelamento;Retenção;Treinamento;Henrique Pasini;08/08/2024;6;10;Critica;Concluída;03/05/2024;[email];Demanda de treinamento relacionada a implantação nps pós-cancelamento na área de Retenção.;
Estudo de viabilidade novo produto;Superintendência de Mercado;Produto;Nathalia Prestes;24/08/2024;1;1;Backlog;Backlog;08/05/2024;[email];Demanda de produto relacionada a estudo de viabilidade novo produto na área de Superintendência de Mercado.;
Relatório de benchmarking operadoras RS 2024;Superintendência de Mercado;Sistema;Mariana Ghisleni;02/09/2024;10;5;Critica;Concluída;14/05/2024;[email];Demanda de sistema relacionada a relatório de benchmarking operadoras rs 2024 na área de Superintendência de Mercado.;
Dashboard retenção por canal e motivo;Retenção;Outro;Elisa Fontana;24/08/2024;3;4;Backlog;Concluída;21/05/2024;[email];Demanda de outro relacionada a dashboard retenção por canal e motivo na área de Retenção.;
Treinamento técnico produto empresarial executivos;Vendas Corporativas;Sistema;Fábio Sartori;25/08/2024;8;5;Critica;Concluída;05/06/2024;[email];Demanda de sistema relacionada a treinamento técnico produto empresarial executivos na área de Vendas Corporativas.;
Implantação de portal PME self-service;GPME;Parceiro;Bruno Teixeira;29/06/2024;3;9;Urgente;Concluída;13/06/2024;[email];Demanda de parceiro relacionada a implantação de portal pme self-service na área de GPME.;
Elaboração de proposta estratégica 2025–2027;Superintendência de Mercado;Processo;Isabel Lemos;03/10/2024;8;9;Critica;Backlog;20/06/2024;[email];Demanda de processo relacionada a elaboração de proposta estratégica 2025–2027 na área de Superintendência de Mercado.;
Processo de cobrança PME inadimplentes;GPME;Atendimento;Karen Oliveira;24/07/2024;2;4;Backlog;Concluída;25/06/2024;[email];Demanda de atendimento relacionada a processo de cobrança pme inadimplentes na área de GPME.;
Treinamento de corretores novos produtos;Corretoras;Parceiro;Camila Zorzi;04/09/2024;4;3;Backlog;Backlog;27/06/2024;[email];Demanda de parceiro relacionada a treinamento de corretores novos produtos na área de Corretoras.;
Adequação regulatória SUSEP corretoras parceiras;Corretoras;Regulamento;João Perini;03/08/2024;1;1;Backlog;Concluída;28/06/2024;[email];Demanda de regulamento relacionada a adequação regulatória susep corretoras parceiras na área de Corretoras.;
Reunião de alinhamento estratégico Q2;Área Comercial;Outro;Camila Zorzi;21/08/2024;3;1;Backlog;Backlog;30/06/2024;[email];Demanda de outro relacionada a reunião de alinhamento estratégico q2 na área de Área Comercial.;
Análise de perfil beneficiário Personal 2024;Vendas Personal;Produto;Fábio Sartori;23/10/2024;2;5;Urgente;Concluída;08/07/2024;[email];Demanda de produto relacionada a análise de perfil beneficiário personal 2024 na área de Vendas Personal.;
Atualização da base de beneficiários ativos GCC;GCC;Regulamento;Karen Oliveira;01/12/2024;3;5;Urgente;Concluída;04/08/2024;[email];Demanda de regulamento relacionada a atualização da base de beneficiários ativos gcc na área de GCC.;
Análise ROI parcerias vigentes 2024;Parcerias;Outro;Elisa Fontana;12/09/2024;4;7;Urgente;Concluída;05/08/2024;[email];Demanda de outro relacionada a análise roi parcerias vigentes 2024 na área de Parcerias.;
Adequação reajuste anual planos individuais;Vendas Personal;Regulamento;Fábio Sartori;25/10/2024;8;1;Estrategica;Concluída;13/08/2024;[email];Demanda de regulamento relacionada a adequação reajuste anual planos individuais na área de Vendas Personal.;
Reunião de alinhamento estratégico Q2;Área Comercial;Parceiro;Bruno Teixeira;09/10/2024;7;10;Critica;Backlog;19/08/2024;[email];Demanda de parceiro relacionada a reunião de alinhamento estratégico q2 na área de Área Comercial.;
Mapeamento de carteira PME com renovação em 90 dias;GPME;Processo;Elisa Fontana;14/09/2024;6;7;Critica;Concluída;29/08/2024;[email];Demanda de processo relacionada a mapeamento de carteira pme com renovação em 90 dias na área de GPME.;
Revisão de rede credenciada GNE interior RS;GNE;Treinamento;Lucas Boff;17/12/2024;5;9;Critica;Concluída;30/08/2024;[email];Demanda de treinamento relacionada a revisão de rede credenciada gne interior rs na área de GNE.;
Auditoria de contratos Personal inativos;Vendas Personal;Parceiro;João Perini;09/12/2024;6;5;Critica;Backlog;14/09/2024;[email];Demanda de parceiro relacionada a auditoria de contratos personal inativos na área de Vendas Personal.;
Auditoria de produção por corretora;Corretoras;Produto;Nathalia Prestes;24/10/2024;9;4;Estrategica;Concluída;28/09/2024;[email];Demanda de produto relacionada a auditoria de produção por corretora na área de Corretoras.;
Campanha de retenção PME setor industrial;GPME;Outro;Mariana Ghisleni;02/01/2025;1;3;Backlog;Concluída;22/10/2024;[email];Demanda de outro relacionada a campanha de retenção pme setor industrial na área de GPME.;
Análise de participação de mercado ANS;Superintendência de Mercado;Outro;Karen Oliveira;21/02/2025;8;9;Critica;Concluída;24/10/2024;[email];Demanda de outro relacionada a análise de participação de mercado ans na área de Superintendência de Mercado.;
Revisão de metas Q3 Vendas Corporativas;Vendas Corporativas;Processo;Diego Maffei;20/02/2025;1;7;Urgente;Concluída;25/10/2024;[email];Demanda de processo relacionada a revisão de metas q3 vendas corporativas na área de Vendas Corporativas.;
Análise ROI parcerias vigentes 2024;Parcerias;Treinamento;Mariana Ghisleni;23/02/2025;1;2;Backlog;Concluída;26/10/2024;[email];Demanda de treinamento relacionada a análise roi parcerias vigentes 2024 na área de Parcerias.;
Adequação reajuste anual planos individuais;Vendas Personal;Atendimento;Diego Maffei;15/02/2025;6;7;Critica;Backlog;07/11/2024;[email];Demanda de atendimento relacionada a adequação reajuste anual planos individuais na área de Vendas Personal.;
Renovação contrato empresa X — prazo crítico;Vendas Corporativas;Produto;Ana Carla Mendes;16/12/2024;1;3;Backlog;Concluída;09/11/2024;[email];Demanda de produto relacionada a renovação contrato empresa x — prazo crítico na área de Vendas Corporativas.;
Revisão de cláusulas contratuais PME;GPME;Outro;Lucas Boff;09/01/2025;1;6;Urgente;Backlog;13/11/2024;[email];Demanda de outro relacionada a revisão de cláusulas contratuais pme na área de GPME.;
Auditoria de qualidade de atendimento Q1;GCC;Outro;Isabel Lemos;03/01/2025;1;2;Backlog;Concluída;25/11/2024;[email];Demanda de outro relacionada a auditoria de qualidade de atendimento q1 na área de GCC.;
Implantação de dashboard comercial Power BI;Área Comercial;Sistema;Ana Carla Mendes;16/01/2025;4;10;Urgente;Concluída;26/12/2024;[email];Demanda de sistema relacionada a implantação de dashboard comercial power bi na área de Área Comercial.;
Treinamento equipe GCC em novos processos ANS;GCC;Outro;Nathalia Prestes;13/02/2025;10;7;Critica;Backlog;28/01/2025;[email];Demanda de outro relacionada a treinamento equipe gcc em novos processos ans na área de GCC.;
Campanha de incentivo corretores top performance;Corretoras;Treinamento;Diego Maffei;25/03/2025;4;7;Urgente;Backlog;15/02/2025;[email];Demanda de treinamento relacionada a campanha de incentivo corretores top performance na área de Corretoras.;
Implantação de metas quadrimestrais;Área Comercial;Regulamento;Fábio Sartori;23/05/2025;1;4;Backlog;Concluída;08/03/2025;[email];Demanda de regulamento relacionada a implantação de metas quadrimestrais na área de Área Comercial.;
Revisão de critérios de elegibilidade Personal;Vendas Personal;Sistema;Elisa Fontana;25/05/2025;4;2;Backlog;Concluída;09/03/2025;[email];Demanda de sistema relacionada a revisão de critérios de elegibilidade personal na área de Vendas Personal.;
Auditoria de contratos Personal inativos;Vendas Personal;Regulamento;Diego Maffei;08/05/2025;4;2;Backlog;Concluída;21/03/2025;[email];Demanda de regulamento relacionada a auditoria de contratos personal inativos na área de Vendas Personal.;
Desenvolvimento parceria clube de benefícios;Parcerias;Outro;Diego Maffei;16/07/2025;6;9;Critica;Concluída;01/04/2025;[email];Demanda de outro relacionada a desenvolvimento parceria clube de benefícios na área de Parcerias.;
Desenvolvimento proposta parceria odontológica;Parcerias;Treinamento;Gabriela Rech;01/06/2025;1;7;Urgente;Concluída;11/04/2025;[email];Demanda de treinamento relacionada a desenvolvimento proposta parceria odontológica na área de Parcerias.;
Treinamento comercial PME para corretoras parceiras;GPME;Processo;Henrique Pasini;26/06/2025;2;10;Urgente;Backlog;12/04/2025;[email];Demanda de processo relacionada a treinamento comercial pme para corretoras parceiras na área de GPME.;
Ampliação cobertura hospitalar GNE;GNE;Sistema;Nathalia Prestes;06/05/2025;4;8;Urgente;Concluída;14/04/2025;[email];Demanda de sistema relacionada a ampliação cobertura hospitalar gne na área de GNE.;
Adequação regulatória RN 566 GPME;GPME;Processo;Gabriela Rech;28/05/2025;2;3;Backlog;Concluída;23/04/2025;[email];Demanda de processo relacionada a adequação regulatória rn 566 gpme na área de GPME.;
Implantação de dashboard comercial Power BI;Área Comercial;Outro;Karen Oliveira;29/07/2025;9;7;Critica;Backlog;26/04/2025;[email];Demanda de outro relacionada a implantação de dashboard comercial power bi na área de Área Comercial.;
Treinamento de corretores novos produtos;Corretoras;Parceiro;Gabriela Rech;12/07/2025;4;2;Backlog;Concluída;30/04/2025;[email];Demanda de parceiro relacionada a treinamento de corretores novos produtos na área de Corretoras.;
Campanha lançamento plano individual flex;Vendas Personal;Outro;Isabel Lemos;09/07/2025;4;3;Backlog;Concluída;27/05/2025;[email];Demanda de outro relacionada a campanha lançamento plano individual flex na área de Vendas Personal.;
Revisão de benefícios exclusivos para fidelização;Retenção;Parceiro;Gabriela Rech;08/09/2025;3;8;Urgente;Concluída;08/06/2025;[email];Demanda de parceiro relacionada a revisão de benefícios exclusivos para fidelização na área de Retenção.;
Estudo de viabilidade novo produto;Superintendência de Mercado;Regulamento;João Perini;02/10/2025;5;8;Critica;Concluída;15/06/2025;[email];Demanda de regulamento relacionada a estudo de viabilidade novo produto na área de Superintendência de Mercado.;
Treinamento produto Personal para equipe interna;Vendas Personal;Produto;Orlando Fava;24/09/2025;3;1;Backlog;Concluída;16/06/2025;[email];Demanda de produto relacionada a treinamento produto personal para equipe interna na área de Vendas Personal.;
Revisão de metas Q3 Vendas Corporativas;Vendas Corporativas;Outro;Elisa Fontana;30/09/2025;10;7;Critica;Backlog;18/06/2025;[email];Demanda de outro relacionada a revisão de metas q3 vendas corporativas na área de Vendas Corporativas.;
Mapeamento de concorrência Bradesco Saúde região;Vendas Corporativas;Produto;Elisa Fontana;08/11/2025;4;7;Urgente;Backlog;20/07/2025;[email];Demanda de produto relacionada a mapeamento de concorrência bradesco saúde região na área de Vendas Corporativas.;
Desenvolvimento proposta segmento metalmecânico;Vendas Corporativas;Sistema;Henrique Pasini;02/11/2025;2;10;Urgente;Backlog;21/07/2025;[email];Demanda de sistema relacionada a desenvolvimento proposta segmento metalmecânico na área de Vendas Corporativas.;
Implantação de venda digital plano Personal;Vendas Personal;Regulamento;Isabel Lemos;17/11/2025;2;4;Backlog;Concluída;03/08/2025;[email];Demanda de regulamento relacionada a implantação de venda digital plano personal na área de Vendas Personal.;
Revisão do planejamento comercial 2024;Área Comercial;Produto;Karen Oliveira;24/10/2025;2;9;Urgente;Concluída;10/08/2025;[email];Demanda de produto relacionada a revisão do planejamento comercial 2024 na área de Área Comercial.;
Revisão de estrutura de canais de venda;Área Comercial;Sistema;Bruno Teixeira;13/11/2025;1;4;Backlog;Concluída;15/08/2025;[email];Demanda de sistema relacionada a revisão de estrutura de canais de venda na área de Área Comercial.;
Campanha indicação membro indica membro;Vendas Personal;Processo;Diego Maffei;14/10/2025;8;7;Critica;Concluída;21/08/2025;[email];Demanda de processo relacionada a campanha indicação membro indica membro na área de Vendas Personal.;
Monitoramento de reajustes concorrentes;Superintendência de Mercado;Produto;Karen Oliveira;19/10/2025;9;5;Critica;Concluída;21/08/2025;[email];Demanda de produto relacionada a monitoramento de reajustes concorrentes na área de Superintendência de Mercado.;
Análise de participação de mercado ANS;Superintendência de Mercado;Sistema;Bruno Teixeira;04/10/2025;8;8;Critica;Concluída;26/08/2025;[email];Demanda de sistema relacionada a análise de participação de mercado ans na área de Superintendência de Mercado.;
Análise de churn corporativo 2024;Vendas Corporativas;Treinamento;Mariana Ghisleni;09/11/2025;9;2;Estrategica;Concluída;27/08/2025;[email];Demanda de treinamento relacionada a análise de churn corporativo 2024 na área de Vendas Corporativas.;
Revisão de comissão corretores Personal;Vendas Personal;Outro;Fábio Sartori;15/12/2025;7;4;Estrategica;Concluída;27/08/2025;[email];Demanda de outro relacionada a revisão de comissão corretores personal na área de Vendas Personal.;
Implantação de venda digital plano Personal;Vendas Personal;Sistema;Ana Carla Mendes;27/10/2025;4;5;Urgente;Backlog;21/09/2025;[email];Demanda de sistema relacionada a implantação de venda digital plano personal na área de Vendas Personal.;
Análise de utilização rede por região;GNE;Atendimento;Lucas Boff;31/12/2025;7;10;Critica;Backlog;21/09/2025;[email];Demanda de atendimento relacionada a análise de utilização rede por região na área de GNE.;
Implantação parceria academia de ginástica;Parcerias;Regulamento;Henrique Pasini;17/02/2026;4;6;Urgente;Backlog;30/10/2025;[email];Demanda de regulamento relacionada a implantação parceria academia de ginástica na área de Parcerias.;
Criação de régua de relacionamento pré-cancelamento;Retenção;Atendimento;Elisa Fontana;18/12/2025;7;5;Critica;Concluída;02/11/2025;[email];Demanda de atendimento relacionada a criação de régua de relacionamento pré-cancelamento na área de Retenção.;
Revisão de protocolo de reclamações regulatórias;GCC;Atendimento;Isabel Lemos;09/01/2026;4;7;Urgente;Concluída;04/11/2025;[email];Demanda de atendimento relacionada a revisão de protocolo de reclamações regulatórias na área de GCC.;
Adequação regulatória SUSEP corretoras parceiras;Corretoras;Processo;Isabel Lemos;25/02/2026;6;3;Estrategica;Concluída;05/11/2025;[email];Demanda de processo relacionada a adequação regulatória susep corretoras parceiras na área de Corretoras.;
Revisão de rede credenciada GNE interior RS;GNE;Regulamento;Fábio Sartori;26/12/2025;6;1;Estrategica;Backlog;06/11/2025;[email];Demanda de regulamento relacionada a revisão de rede credenciada gne interior rs na área de GNE.;
Análise de tendências setor saúde suplementar;Superintendência de Mercado;Regulamento;Nathalia Prestes;16/02/2026;3;4;Backlog;Backlog;04/12/2025;[email];Demanda de regulamento relacionada a análise de tendências setor saúde suplementar na área de Superintendência de Mercado.;
Campanha lançamento plano individual flex;Vendas Personal;Processo;Elisa Fontana;06/03/2026;4;7;Urgente;Backlog;06/12/2025;[email];Demanda de processo relacionada a campanha lançamento plano individual flex na área de Vendas Personal.;
Revisão de contrato parceria farmácia;Parcerias;Sistema;Elisa Fontana;21/03/2026;2;4;Backlog;Em andamento;26/12/2025;[email];Demanda de sistema relacionada a revisão de contrato parceria farmácia na área de Parcerias.;
Regularização de contratos Adesão vencidos;Área Comercial;Regulamento;Marcos Silva;31/01/2026;9;8;Critica;Em andamento;03/01/2026;[email];12 contratos com renovação pendente. Risco de cancelamento automático.;Urgente — contato feito
Ajuste na tabela de coparticipação — Individual;Vendas Personal;Regulamento;Rafael Melo;10/02/2026;9;7;Critica;Em andamento;05/01/2026;[email];Adequação regulatória exigida pela ANS. Prazo crítico.;Aguardando parecer jurídico
Revisão dos indicadores de sinistralidade GCC;GCC;Processo;Carlos Souza;01/03/2026;5;9;Critica;Aguardando;06/01/2026;[email];Sinistralidade acima da meta em 3 grupos. Necessidade de ação preventiva.;Análise em andamento
Atualização do material de vendas — PME 2026;GNE;Processo;Ana Lima;15/02/2026;6;5;Critica;Em andamento;07/01/2026;[email];Folder, apresentação e proposta padrão desatualizados desde 2024.;
Treinamento da equipe GCC em novos produtos 2026;GCC;Treinamento;Carlos Souza;28/02/2026;7;8;Critica;Nova;08/01/2026;[email];Capacitar 12 corretores nos planos lançados em jan/2026.;Turmas definidas
Treinamento em argumentação e objeções;Área Comercial;Treinamento;Pedro Alves;15/05/2026;2;3;Backlog;Backlog;08/01/2026;[email];Equipe comercial com baixo desempenho em conversão.;Planejado para Q2
Revisão do SLA de atendimento ao corretor;Corretoras;Processo;Juliana Costa;31/03/2026;8;6;Critica;Aguardando;09/01/2026;[email];Tempo médio de resposta está acima do aceitável. Impacto na retenção.;
Revisão do processo de emissão de apólices PME;GNE;Processo;Ana Lima;15/03/2026;8;9;Critica;Nova;10/01/2026;[email];O processo atual gera retrabalho e atrasos. Revisar fluxo completo.;
Padronização de proposta comercial Corporativo;Vendas Corporativas;Processo;Rafael Melo;15/04/2026;3;4;Backlog;Backlog;10/01/2026;[email];Propostas sem padrão visual dificultam comparação pelo cliente.;
Implantação de CRM para acompanhamento de leads;Área Comercial;Processo;Pedro Alves;30/06/2026;4;8;Urgente;Nova;11/01/2026;[email];Ferramenta para rastrear oportunidades comerciais por canal.;Orçamento em aprovação
Mapeamento de parceiros estratégicos — Caxias Sul;Parcerias;Parceiro;Fernanda Rosa;30/04/2026;3;9;Urgente;Nova;12/01/2026;[email];Identificar e formalizar parceiros com potencial de carteira acima de 50 vidas.;
Mapeamento de concorrência regional 2026;Área Comercial;Processo;Ana Lima;30/04/2026;2;5;Urgente;Backlog;12/01/2026;[email];Levantamento de preços e coberturas dos principais concorrentes.;
Estruturação do canal Individual — Serra Gaúcha;Área Comercial;Processo;Fernanda Rosa;31/05/2026;3;7;Urgente;Nova;13/01/2026;[email];Canal sem estrutura formal de prospecção. Oportunidade de crescimento.;
Campanha de retenção — contratos com risco de saída;Retenção;Processo;Juliana Costa;20/02/2026;8;7;Critica;Nova;14/01/2026;[email];15 contratos identificados com alto risco de cancelamento.;
Integração sistema de cobrança — Adesão;Área Comercial;Sistema;Marcos Silva;31/03/2026;7;6;Critica;Nova;15/01/2026;[email];Cobrança manual gera inadimplência. Integração com sistema financeiro.;
